"Year","Geography Group","Geography","Title III Expenditures - Total - All Services","Title III Expenditures - Personal Care","Title III Expenditures - Homemaker","Title III Expenditures - Chore","Title III Expenditures - Home Delivered Meals","Title III Expenditures - Adult Day Care","Title III Expenditures - Case Management","Title III Expenditures - Congregate Meals","Title III Expenditures - Nutrition Counseling","Title III Expenditures - Assisted Transportation","Title III Expenditures - Transportation","Title III Expenditures - Legal Assistance","Title III Expenditures - Nutrition Education","Title III Expenditures - Information & Assistance","Title III Expenditures - Outreach","Title III Expenditures - Other","Title III Expenditures - Health Promotion","Title III Expenditures - Cash & Counseling","Title III Expenditures Percentages - Personal Care","Title III Expenditures Percentages - Homemaker","Title III Expenditures Percentages - Chore","Title III Expenditures Percentages - Home Delivered Meals","Title III Expenditures Percentages - Adult Day Care","Title III Expenditures Percentages - Case Management","Title III Expenditures Percentages - Congregate Meals","Title III Expenditures Percentages - Nutrition Counseling","Title III Expenditures Percentages - Assisted Transportation","Title III Expenditures Percentages - Transportation","Title III Expenditures Percentages - Legal Assistance","Title III Expenditures Percentages - Nutrition Education","Title III Expenditures Percentages - Information & Assistance","Title III Expenditures Percentages - Outreach","Title III Expenditures Percentages - Other","Title III Expenditures Percentages - Health Promotion","Title III Expenditures Percentages - Cash & Counseling","Total Expenditures - Total - All Services","Total Expenditures - Personal Care","Total Expenditures - Homemaker","Total Expenditures - Chore","Total Expenditures - Home Delivered Meals","Total Expenditures - Adult Day Care","Total Expenditures - Case Management","Total Expenditures - Congregate Meals","Total Expenditures - Nutrition Counseling","Total Expenditures - Assisted Transportation","Total Expenditures - Transportation","Total Expenditures - Legal Assistance","Total Expenditures - Nutrition Education","Total Expenditures - Information & Assistance","Total Expenditures - Outreach","Total Expenditures - Other","Total Expenditures - Health Promotion","Total Expenditures - Cash & Counseling","Total Expenditures Percentages - Personal Care","Total Expenditures Percentages - Homemaker","Total Expenditures Percentages - Chore","Total Expenditures Percentages - Home Delivered Meals","Total Expenditures Percentages - Adult Day Care","Total Expenditures Percentages - Case Management","Total Expenditures Percentages - Congregate Meals","Total Expenditures Percentages - Nutrition Counseling","Total Expenditures Percentages - Assisted Transportation","Total Expenditures Percentages - Transportation","Total Expenditures Percentages - Legal Assistance","Total Expenditures Percentages - Nutrition Education","Total Expenditures Percentages - Information & Assistance","Total Expenditures Percentages - Outreach","Total Expenditures Percentages - Other","Total Expenditures Percentages - Health Promotion","Total Expenditures Percentages - Cash & Counseling","Title III Expenditures:  Percent of Total Expenditures - Personal Care","Title III Expenditures:  Percent of Total Expenditures - Homemaker","Title III Expenditures:  Percent of Total Expenditures - Chore","Title III Expenditures:  Percent of Total Expenditures - Home Delivered Meals","Title III Expenditures:  Percent of Total Expenditures - Adult Day Care","Title III Expenditures:  Percent of Total Expenditures - Case Management","Title III Expenditures:  Percent of Total Expenditures - Congregate Meals","Title III Expenditures:  Percent of Total Expenditures - Nutrition Counseling","Title III Expenditures:  Percent of Total Expenditures - Assisted Transportation","Title III Expenditures:  Percent of Total Expenditures - Transportation","Title III Expenditures:  Percent of Total Expenditures - Legal Assistance","Title III Expenditures:  Percent of Total Expenditures - Nutrition Education","Title III Expenditures:  Percent of Total Expenditures - Information & Assistance","Title III Expenditures:  Percent of Total Expenditures - Outreach","Title III Expenditures:  Percent of Total Expenditures - Other","Title III Expenditures:  Percent of Total Expenditures - Health Promotion","Title III Expenditures:  Percent of Total Expenditures - Cash & Counseling","Expenditures per Client - Personal Care","Expenditures per Client - Homemaker","Expenditures per Client - Chore","Expenditures per Client - Home Delivered Meals","Expenditures per Client - Adult Day Care","Expenditures per Client - Case Management","Expenditures per Client - Congregate Meals","Expenditures per Client - Nutrition Counseling","Expenditures per Client - Assisted Transportation","OAA Expenditures by Part and Percentages - Part B","OAA Expenditures by Part and Percentages - Part C1","OAA Expenditures by Part and Percentages - Part C2","OAA Expenditures by Part and Percentages - Part D","OAA Expenditures by Part and Percentages - Percent Part B","OAA Expenditures by Part and Percentages - Percent Part C1","OAA Expenditures by Part and Percentages - Percent Part C2","OAA Expenditures by Part and Percentages - Percent Part D","Title III Expenditures by Cluster and Percentages - Cluster 1","Title III Expenditures by Cluster and Percentages - Cluster 2","Title III Expenditures by Cluster and Percentages - Cluster 3","Title III Expenditures by Cluster and Percentages - Other","Title III Expenditures by Cluster and Percentages - Percent Cluster 1","Title III Expenditures by Cluster and Percentages - Percent Cluster 2","Title III Expenditures by Cluster and Percentages - Percent Cluster 3","Title III Expenditures by Cluster and Percentages - Percent Other","Total Expenditures by Cluster and Percentages - Cluster 1","Total Expenditures by Cluster and Percentages - Cluster 2","Total Expenditures by Cluster and Percentages - Cluster 3","Total Expenditures by Cluster and Percentages - Other","Total Expenditures by Cluster and Percentages - Percent Cluster 1","Total Expenditures by Cluster and Percentages - Percent Cluster 2","Total Expenditures by Cluster and Percentages - Percent Cluster 3","Total Expenditures by Cluster and Percentages - Percent Other","Program Income Received - Total - All Services","Program Income Received - Personal Care","Program Income Received - Homemaker","Program Income Received - Chore","Program Income Received - Home Delivered Meals","Program Income Received - Adult Day Care","Program Income Received - Case Management","Program Income Received - Congregate Meals","Program Income Received - Nutrition Counseling","Program Income Received - Assisted Transportation","Program Income Received - Transportation","Program Income Received - Legal Assistance","Program Income Received - Nutrition Education","Program Income Received - Information & Assistance","Program Income Received - Outreach","Program Income Received - Other","Program Income Received - Health Promotion","Program Income Received - Cash & Counseling","Income Received Percentages - Personal Care","Income Received Percentages - Homemaker","Income Received Percentages - Chore","Income Received Percentages - Home Delivered Meals","Income Received Percentages - Adult Day Care","Income Received Percentages - Case Management","Income Received Percentages - Congregate Meals","Income Received Percentages - Nutrition Counseling","Income Received Percentages - Assisted Transportation","Income Received Percentages - Transportation","Income Received Percentages - Legal Assistance","Income Received Percentages - Nutrition Education","Income Received Percentages - Information & Assistance","Income Received Percentages - Outreach","Income Received Percentages - Other","Income Received Percentages - Health Promotion","Income Received Percentages - Cash & Counseling"
"2015","States","North Dakota","$4,845,949","$0","$0","$0","$1,532,135","$0","$0","$1,715,693","$0","$0","$0","$284,132","$0","$61,198","$0","$860,476","$392,314","$0","0.0 %","0.0 %","0.0 %","31.6 %","0.0 %","0.0 %","35.4 %","0.0 %","0.0 %","0.0 %","5.9 %","0.0 %","1.3 %","0.0 %","17.8 %","8.1 %","0.0 %","$12,858,452","$0","$0","$0","$3,706,935","$0","$0","$4,674,834","$0","$0","$1,876,187","$336,019","$25,159","$61,198","$0","$1,487,415","$690,705","$0","0.0 %","0.0 %","0.0 %","28.8 %","0.0 %","0.0 %","36.4 %","0.0 %","0.0 %","14.6 %","2.6 %","0.2 %","0.5 %","0.0 %","11.6 %","5.4 %","0.0 %","0.0 %","0.0 %","0.0 %","41.3 %","0.0 %","0.0 %","36.7 %","0.0 %","0.0 %","0.0 %","84.6 %","0.0 %","100.0 %","0.0 %","57.9 %","56.8 %","0.0 %","$0","$0","$0","$725","$0","$0","$345","$0","$0","$1,591,817","$1,275,267","$1,146,051","$6,304","32.8 %","26.3 %","23.6 %","0.1 %","$1,532,135","$1,715,693","$737,644","$860,476","31.6 %","35.4 %","15.2 %","17.8 %","$3,706,935","$4,674,834","$2,989,268","$1,487,415","28.8 %","36.4 %","23.2 %","11.6 %","$2,976,445","$0","$0","$0","$1,089,093","$0","$0","$1,654,482","$0","$0","$0","$1,746","$0","$0","$0","$1,964","$229,159","$0","0.0 %","0.0 %","0.0 %","36.6 %","0.0 %","0.0 %","55.6 %","0.0 %","0.0 %","0.0 %","0.1 %","0.0 %","0.0 %","0.0 %","0.1 %","7.7 %","0.0 %"
"2015","States","Ohio","$27,670,243","$748,960","$1,079,354","$83,600","$9,453,551","$385,530","$386,380","$5,858,520","$15,969","$85,388","$3,750,836","$748,851","$22,637","$822,514","$95,394","$3,013,522","$1,119,237","$0","2.7 %","3.9 %","0.3 %","34.2 %","1.4 %","1.4 %","21.2 %","0.1 %","0.3 %","13.6 %","2.7 %","0.1 %","3.0 %","0.3 %","10.9 %","4.0 %","0.0 %","$83,615,478","$1,965,039","$2,223,642","$349,760","$37,186,736","$1,830,220","$1,059,639","$14,471,106","$15,969","$224,509","$13,076,344","$1,183,037","$43,752","$1,310,646","$146,931","$5,916,159","$2,611,989","$0","2.4 %","2.7 %","0.4 %","44.5 %","2.2 %","1.3 %","17.3 %","0.0 %","0.3 %","15.6 %","1.4 %","0.1 %","1.6 %","0.2 %","7.1 %","3.1 %","0.0 %","38.1 %","48.5 %","23.9 %","25.4 %","21.1 %","36.5 %","40.5 %","100.0 %","38.0 %","28.7 %","63.3 %","51.7 %","62.8 %","64.9 %","50.9 %","42.8 %","0.0 %","$1,290","$641","$151","$991","$8,928","$849","$309","$154","$384","$11,752,749","$5,875,410","$9,499,533","$542,551","42.5 %","21.2 %","34.3 %","2.0 %","$12,137,375","$5,959,877","$6,559,469","$3,013,522","43.9 %","21.5 %","23.7 %","10.9 %","$44,615,036","$14,711,584","$18,372,699","$5,916,159","53.4 %","17.6 %","22.0 %","7.1 %","$5,584,470","$31,867","$69,937","$20,829","$2,904,427","$105,859","$817","$1,859,885","$0","$16,034","$496,075","$4,902","$4,217","$30,914","$0","$14,993","$23,714","$0","0.6 %","1.3 %","0.4 %","52.0 %","1.9 %","0.0 %","33.3 %","0.0 %","0.3 %","8.9 %","0.1 %","0.1 %","0.6 %","0.0 %","0.3 %","0.4 %","0.0 %"
"2015","States","Oklahoma","$11,712,435","$0","$592,122","$15,247","$2,939,932","$0","$7,781","$5,546,934","$10,304","$7,546","$899,045","$287,138","$80,528","$293,550","$718,167","$167,336","$146,805","$0","0.0 %","5.1 %","0.1 %","25.1 %","0.0 %","0.1 %","47.4 %","0.1 %","0.1 %","7.7 %","2.5 %","0.7 %","2.5 %","6.1 %","1.4 %","1.3 %","0.0 %","$23,099,186","$0","$760,347","$21,849","$7,270,927","$0","$10,664","$11,276,839","$21,112","$11,642","$1,162,894","$467,980","$161,276","$543,012","$962,015","$249,019","$179,610","$0","0.0 %","3.3 %","0.1 %","31.5 %","0.0 %","0.0 %","48.8 %","0.1 %","0.1 %","5.0 %","2.0 %","0.7 %","2.4 %","4.2 %","1.1 %","0.8 %","0.0 %","0.0 %","77.9 %","69.8 %","40.4 %","0.0 %","73.0 %","49.2 %","48.8 %","64.8 %","77.3 %","61.4 %","49.9 %","54.1 %","74.7 %","67.2 %","81.7 %","0.0 %","$0","$654","$114","$758","$0","$175","$640","$71","$147","$3,007,104","$4,459,880","$1,965,327","$146,805","25.7 %","38.1 %","16.8 %","1.3 %","$3,555,082","$5,564,784","$2,425,233","$167,336","30.4 %","47.5 %","20.7 %","1.4 %","$8,063,787","$11,309,593","$3,476,787","$249,019","34.9 %","49.0 %","15.1 %","1.1 %","$2,261,386","$0","$28,653","$90","$640,469","$0","$0","$1,439,317","$20,526","$2,069","$36,190","$548","$0","$57,475","$1,961","$34,013","$75","$0","0.0 %","1.3 %","0.0 %","28.3 %","0.0 %","0.0 %","63.6 %","0.9 %","0.1 %","1.6 %","0.0 %","0.0 %","2.5 %","0.1 %","1.5 %","0.0 %","0.0 %"
"2015","States","Oregon","$8,724,708","$0","$0","$1,664","$3,035,297","$8,648","$423,704","$2,912,628","$586","$12,249","$231,777","$218,847","$32,717","$460,663","$45,632","$997,052","$342,804","$440","0.0 %","0.0 %","0.0 %","34.8 %","0.1 %","4.9 %","33.4 %","0.0 %","0.1 %","2.7 %","2.5 %","0.4 %","5.3 %","0.5 %","11.4 %","3.9 %","0.0 %","$29,982,140","$1,192,174","$3,821,434","$56,883","$9,286,179","$57,892","$3,646,706","$5,408,545","$586","$30,934","$1,269,471","$591,581","$35,107","$969,727","$75,786","$2,861,410","$677,285","$440","4.0 %","12.7 %","0.2 %","31.0 %","0.2 %","12.2 %","18.0 %","0.0 %","0.1 %","4.2 %","2.0 %","0.1 %","3.2 %","0.3 %","9.5 %","2.3 %","0.0 %","0.0 %","0.0 %","2.9 %","32.7 %","14.9 %","11.6 %","53.9 %","100.0 %","39.6 %","18.3 %","37.0 %","93.2 %","47.5 %","60.2 %","34.8 %","50.6 %","100.0 %","$651","$1,007","$243","$689","$1,286","$422","$197","$1","$63","$2,379,060","$2,925,153","$3,042,983","$194,758","27.3 %","33.5 %","34.9 %","2.2 %","$3,469,313","$2,925,463","$1,332,880","$997,052","39.8 %","33.5 %","15.3 %","11.4 %","$18,061,268","$5,440,065","$3,619,397","$2,861,410","60.2 %","18.1 %","12.1 %","9.5 %","$2,979,248","$6,085","$12,373","$0","$1,535,248","$0","$1,985","$934,479","$0","$0","$42,501","$293,345","$0","$0","$0","$153,232","$0","$0","0.2 %","0.4 %","0.0 %","51.5 %","0.0 %","0.1 %","31.4 %","0.0 %","0.0 %","1.4 %","9.8 %","0.0 %","0.0 %","0.0 %","5.1 %","0.0 %","0.0 %"
"2015","States","Pennsylvania","$101,141,496","$41,696,833","$5,448,715","$0","$25,298,425","$3,760,461","$83,079","$11,764,276","$93","$6,537","$3,668,513","$983,783","$1,023","$264,944","$35,744","$7,995,434","$133,635","$0","41.2 %","5.4 %","0.0 %","25.0 %","3.7 %","0.1 %","11.6 %","0.0 %","0.0 %","3.6 %","1.0 %","0.0 %","0.3 %","0.0 %","7.9 %","0.1 %","0.0 %","$309,202,209","$49,457,948","$10,791,227","$0","$40,157,990","$4,973,007","$79,622,242","$29,727,191","$93","$6,537","$16,659,614","$1,513,000","$1,023","$27,052,793","$1,348,351","$47,757,558","$133,635","$0","16.0 %","3.5 %","0.0 %","13.0 %","1.6 %","25.8 %","9.6 %","0.0 %","0.0 %","5.4 %","0.5 %","0.0 %","8.7 %","0.4 %","15.4 %","0.0 %","0.0 %","84.3 %","50.5 %","0.0 %","63.0 %","75.6 %","0.1 %","39.6 %","100.0 %","100.0 %","22.0 %","65.0 %","100.0 %","1.0 %","2.7 %","16.7 %","100.0 %","0.0 %","$3,411","$1,609","$0","$1,220","$5,501","$2,345","$444","$31","$156","$63,944,044","$11,764,276","$25,298,425","$134,751","63.2 %","11.6 %","25.0 %","0.1 %","$76,287,513","$11,770,907","$5,087,642","$7,995,434","75.4 %","11.6 %","5.0 %","7.9 %","$185,002,414","$29,733,822","$46,708,415","$47,757,558","59.8 %","9.6 %","15.1 %","15.4 %","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %"
"2015","States","Rhode Island","$3,671,785","$0","$0","$0","$833,214","$0","$592,220","$1,454,440","$0","$0","$27,651","$67,227","$30,723","$299,854","$99,715","$168,741","$98,000","$0","0.0 %","0.0 %","0.0 %","22.7 %","0.0 %","16.1 %","39.6 %","0.0 %","0.0 %","0.8 %","1.8 %","0.8 %","8.2 %","2.7 %","4.6 %","2.7 %","0.0 %","$5,015,329","$0","$0","$0","$1,491,409","$0","$592,220","$2,139,789","$0","$0","$27,651","$67,227","$30,723","$299,854","$99,715","$168,741","$98,000","$0","0.0 %","0.0 %","0.0 %","29.7 %","0.0 %","11.8 %","42.7 %","0.0 %","0.0 %","0.6 %","1.3 %","0.6 %","6.0 %","2.0 %","3.4 %","2.0 %","0.0 %","0.0 %","0.0 %","0.0 %","55.9 %","0.0 %","100.0 %","68.0 %","0.0 %","0.0 %","100.0 %","100.0 %","100.0 %","100.0 %","100.0 %","100.0 %","100.0 %","0.0 %","$0","$0","$0","$770","$0","$649","$385","$0","$0","$1,286,131","$1,454,440","$833,214","$98,000","35.0 %","39.6 %","22.7 %","2.7 %","$1,425,434","$1,454,440","$623,170","$168,741","38.8 %","39.6 %","17.0 %","4.6 %","$2,083,629","$2,139,789","$623,170","$168,741","41.5 %","42.7 %","12.4 %","3.4 %","$1,053,544","$0","$0","$0","$368,195","$0","$0","$685,349","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","0.0 %","0.0 %","0.0 %","34.9 %","0.0 %","0.0 %","65.1 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %"
"2015","States","South Carolina","$11,940,994","$16,448","$304,829","$0","$4,366,877","$0","$0","$3,076,959","$0","$103,700","$2,103,653","$175,770","$0","$799,843","$16,323","$735,602","$240,991","$0","0.1 %","2.6 %","0.0 %","36.6 %","0.0 %","0.0 %","25.8 %","0.0 %","0.9 %","17.6 %","1.5 %","0.0 %","6.7 %","0.1 %","6.2 %","2.0 %","0.0 %","$27,461,135","$389,419","$2,784,821","$0","$9,452,458","$0","$1,920","$5,457,147","$0","$235,350","$4,516,326","$210,902","$3,014","$799,843","$16,323","$1,338,114","$318,528","$1,936,970","1.4 %","10.1 %","0.0 %","34.4 %","0.0 %","0.0 %","19.9 %","0.0 %","0.9 %","16.4 %","0.8 %","0.0 %","2.9 %","0.1 %","4.9 %","1.2 %","7.1 %","4.2 %","10.9 %","0.0 %","46.2 %","0.0 %","0.0 %","56.4 %","0.0 %","44.1 %","46.6 %","83.3 %","0.0 %","100.0 %","100.0 %","55.0 %","75.7 %","0.0 %","$1,716","$1,064","$0","$768","$0","$480","$621","$0","$759","$4,256,166","$3,076,959","$4,366,877","$240,991","35.6 %","25.8 %","36.6 %","2.0 %","$4,688,154","$3,180,659","$3,336,580","$735,602","39.3 %","26.6 %","27.9 %","6.2 %","$12,628,618","$5,692,497","$7,801,907","$1,338,114","46.0 %","20.7 %","28.4 %","4.9 %","$343,100","$1,660","$9,074","$0","$88,812","$0","$0","$208,540","$0","$1,712","$32,265","$150","$0","$0","$0","$0","$888","$0","0.5 %","2.6 %","0.0 %","25.9 %","0.0 %","0.0 %","60.8 %","0.0 %","0.5 %","9.4 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.3 %","0.0 %"
"2015","States","South Dakota","$5,431,095","$0","$0","$0","$1,009,975","$299,709","$1,426,068","$1,924,457","$0","$0","$338,484","$119,748","$0","$129,468","$0","$93,688","$89,498","$0","0.0 %","0.0 %","0.0 %","18.6 %","5.5 %","26.3 %","35.4 %","0.0 %","0.0 %","6.2 %","2.2 %","0.0 %","2.4 %","0.0 %","1.7 %","1.6 %","0.0 %","$14,300,882","$0","$0","$0","$2,718,436","$618,359","$4,453,073","$5,201,665","$0","$0","$564,470","$140,880","$1","$404,278","$1","$110,221","$89,498","$0","0.0 %","0.0 %","0.0 %","19.0 %","4.3 %","31.1 %","36.4 %","0.0 %","0.0 %","3.9 %","1.0 %","0.0 %","2.8 %","0.0 %","0.8 %","0.6 %","0.0 %","0.0 %","0.0 %","0.0 %","37.2 %","48.5 %","32.0 %","37.0 %","0.0 %","0.0 %","60.0 %","85.0 %","0.0 %","32.0 %","0.0 %","85.0 %","100.0 %","0.0 %","$0","$0","$0","$983","$3,637","$795","$606","$0","$0","$2,407,165","$1,924,457","$1,009,975","$89,498","44.3 %","35.4 %","18.6 %","1.6 %","$2,735,752","$1,924,457","$677,198","$93,688","50.4 %","35.4 %","12.5 %","1.7 %","$7,789,868","$5,201,665","$1,199,128","$110,221","54.5 %","36.4 %","8.4 %","0.8 %","$3,378,317","$0","$0","$0","$1,110,686","$148,226","$0","$2,103,460","$0","$0","$15,945","$0","$0","$0","$0","$0","$0","$0","0.0 %","0.0 %","0.0 %","32.9 %","4.4 %","0.0 %","62.3 %","0.0 %","0.0 %","0.5 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %"
"2015","States","Tennessee","$15,733,354","$73,268","$889,687","$540","$5,027,687","$9,300","$1,270,506","$4,041,019","$4,507","$16,545","$1,248,222","$391,008","$25,537","$462,323","$182,986","$1,795,753","$280,066","$14,400","0.5 %","5.7 %","0.0 %","32.0 %","0.1 %","8.1 %","25.7 %","0.0 %","0.1 %","7.9 %","2.5 %","0.2 %","2.9 %","1.2 %","11.4 %","1.8 %","0.1 %","$35,363,162","$853,758","$4,054,445","$1,867","$8,682,344","$154,390","$2,548,860","$5,538,717","$5,184","$25,430","$1,720,784","$473,019","$28,088","$1,128,140","$572,946","$9,189,914","$355,287","$29,989","2.4 %","11.5 %","0.0 %","24.6 %","0.4 %","7.2 %","15.7 %","0.0 %","0.1 %","4.9 %","1.3 %","0.1 %","3.2 %","1.6 %","26.0 %","1.0 %","0.1 %","8.6 %","21.9 %","28.9 %","57.9 %","6.0 %","49.8 %","73.0 %","86.9 %","65.1 %","72.5 %","82.7 %","90.9 %","41.0 %","31.9 %","19.5 %","78.8 %","48.0 %","$1,009","$1,493","$81","$1,067","$5,146","$196","$428","$96","$161","$6,071,841","$4,140,769","$4,900,639","$368,259","38.6 %","26.3 %","31.1 %","2.3 %","$7,270,988","$4,062,071","$2,604,542","$1,795,753","46.2 %","25.8 %","16.6 %","11.4 %","$16,295,664","$5,569,331","$4,308,253","$9,189,914","46.1 %","15.7 %","12.2 %","26.0 %","$942,695","$128","$7,099","$0","$394,580","$0","$0","$267,583","$0","$0","$67,028","$6,411","$0","$0","$0","$197,058","$2,808","$0","0.0 %","0.8 %","0.0 %","41.9 %","0.0 %","0.0 %","28.4 %","0.0 %","0.0 %","7.1 %","0.7 %","0.0 %","0.0 %","0.0 %","20.9 %","0.3 %","0.0 %"
"2015","States","Texas","$52,106,106","$954,813","$698,122","$23,960","$15,029,865","$81,493","$3,176,547","$16,196,604","$0","$0","$3,759,311","$1,959,637","$36,908","$2,225,541","$0","$5,306,674","$2,654,052","$2,579","1.8 %","1.3 %","0.0 %","28.8 %","0.2 %","6.1 %","31.1 %","0.0 %","0.0 %","7.2 %","3.8 %","0.1 %","4.3 %","0.0 %","10.2 %","5.1 %","0.0 %","$108,976,527","$1,108,544","$815,241","$23,960","$52,248,787","$155,236","$3,658,113","$27,824,380","$0","$0","$7,143,418","$3,531,430","$36,908","$2,739,387","$0","$6,677,196","$3,011,348","$2,579","1.0 %","0.7 %","0.0 %","47.9 %","0.1 %","3.4 %","25.5 %","0.0 %","0.0 %","6.6 %","3.2 %","0.0 %","2.5 %","0.0 %","6.1 %","2.8 %","0.0 %","86.1 %","85.6 %","100.0 %","28.8 %","52.5 %","86.8 %","58.2 %","0.0 %","0.0 %","52.6 %","55.5 %","100.0 %","81.2 %","0.0 %","79.5 %","88.1 %","100.0 %","$1,354","$637","$685","$781","$3,450","$268","$435","$0","$0","$19,717,693","$16,221,162","$15,042,215","$1,125,036","37.8 %","31.1 %","28.9 %","2.2 %","$19,964,800","$16,196,604","$10,638,028","$5,306,674","38.3 %","31.1 %","20.4 %","10.2 %","$58,009,881","$27,824,380","$16,465,070","$6,677,196","53.2 %","25.5 %","15.1 %","6.1 %","$4,226,231","$2,593","$15,646","$0","$1,484,580","$0","$2,182","$2,556,895","$0","$0","$147,520","$11,843","$0","$0","$0","$0","$4,972","$0","0.1 %","0.4 %","0.0 %","35.1 %","0.0 %","0.1 %","60.5 %","0.0 %","0.0 %","3.5 %","0.3 %","0.0 %","0.0 %","0.0 %","0.0 %","0.1 %","0.0 %"
"2015","States","Utah","$5,300,826","$24,506","$65,796","$54,295","$1,320,300","$14,352","$12,026","$2,018,691","$0","$45,770","$418,139","$77,758","$21,217","$298,642","$228,856","$628,606","$71,872","$0","0.5 %","1.2 %","1.0 %","24.9 %","0.3 %","0.2 %","38.1 %","0.0 %","0.9 %","7.9 %","1.5 %","0.4 %","5.6 %","4.3 %","11.9 %","1.4 %","0.0 %","$27,489,890","$55,598","$272,173","$134,073","$8,260,720","$21,968","$35,401","$5,938,405","$0","$301,576","$3,512,459","$104,853","$53,636","$1,375,219","$925,908","$6,371,411","$126,490","$0","0.2 %","1.0 %","0.5 %","30.1 %","0.1 %","0.1 %","21.6 %","0.0 %","1.1 %","12.8 %","0.4 %","0.2 %","5.0 %","3.4 %","23.2 %","0.5 %","0.0 %","44.1 %","24.2 %","40.5 %","16.0 %","65.3 %","34.0 %","34.0 %","0.0 %","15.2 %","11.9 %","74.2 %","39.6 %","21.7 %","24.7 %","9.9 %","56.8 %","0.0 %","$1,737","$1,630","$116","$868","$5,492","$377","$229","$0","$461","$1,776,154","$2,013,356","$1,391,440","$107,107","33.5 %","38.0 %","26.2 %","2.0 %","$1,491,275","$2,064,461","$1,116,484","$628,606","28.1 %","38.9 %","21.1 %","11.9 %","$8,779,933","$6,239,981","$6,098,565","$6,371,411","31.9 %","22.7 %","22.2 %","23.2 %","$3,908,082","$1,134","$3,470","$65","$1,603,871","$0","$1,005","$1,189,425","$0","$100,624","$346,660","$569","$15,196","$305,315","$185,194","$130,053","$25,501","$0","0.0 %","0.1 %","0.0 %","41.0 %","0.0 %","0.0 %","30.4 %","0.0 %","2.6 %","8.9 %","0.0 %","0.4 %","7.8 %","4.7 %","3.3 %","0.7 %","0.0 %"
"2015","States","Vermont","$4,941,978","$0","$10,092","$0","$1,548,990","$0","$926,112","$1,377,985","$15,608","$0","$58,071","$217,835","$34,490","$482,385","$0","$189,749","$80,661","$0","0.0 %","0.2 %","0.0 %","31.3 %","0.0 %","18.7 %","27.9 %","0.3 %","0.0 %","1.2 %","4.4 %","0.7 %","9.8 %","0.0 %","3.8 %","1.6 %","0.0 %","$17,230,860","$0","$13,402","$0","$4,198,730","$0","$6,422,912","$2,392,049","$39,858","$0","$247,979","$280,057","$50,827","$1,097,202","$0","$2,353,239","$134,605","$0","0.0 %","0.1 %","0.0 %","24.4 %","0.0 %","37.3 %","13.9 %","0.2 %","0.0 %","1.4 %","1.6 %","0.3 %","6.4 %","0.0 %","13.7 %","0.8 %","0.0 %","0.0 %","75.3 %","0.0 %","36.9 %","0.0 %","14.4 %","57.6 %","39.2 %","0.0 %","23.4 %","77.8 %","67.9 %","44.0 %","0.0 %","8.1 %","59.9 %","0.0 %","$0","$344","$0","$855","$0","$944","$216","$369","$0","$1,908,760","$1,391,993","$1,548,990","$92,235","38.6 %","28.2 %","31.3 %","1.9 %","$2,485,194","$1,393,593","$873,442","$189,749","50.3 %","28.2 %","17.7 %","3.8 %","$10,635,044","$2,431,907","$1,810,670","$2,353,239","61.7 %","14.1 %","10.5 %","13.7 %","$1,450,487","$0","$0","$0","$472,447","$0","$327,594","$650,446","$0","$0","$0","$0","$0","$0","$0","$0","$0","$0","0.0 %","0.0 %","0.0 %","32.6 %","0.0 %","22.6 %","44.8 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %","0.0 %"
